==WARNING== Could not deploy stock section files to "//Documents/NVIDIA Nsight Compute/2025.2.1/Sections".
Set the HOME environment variable to a writable directory.
==WARNING== Using "/opt/nvidia/nsight-compute/2025.2.1/target/linux-desktop-glibc_2_11_3-x64/../../sections" instead.
==WARNING== See https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#faq.
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","Mbyte","5.67"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld_lookup_miss.sum","sector","90267"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","47.42"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","Mbyte","8.99"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes_op_read.sum","","n/a"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes_op_write.sum","","n/a"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","lts__t_request_hit_rate.pct","%","90.76"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","lts__throughput.avg.pct_of_peak_sustained_elapsed","%","63.53"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","10.19"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","17202"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_dispatch_stall_per_warp_active.pct","%","0.46"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_drain_per_warp_active.pct","%","30.07"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","37.90"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.pct","%","0"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_mio_throttle_per_warp_active.pct","%","6.08"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_pipe_busy_per_warp_active.pct","","n/a"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_short_scoreboard_per_warp_active.pct","%","6.83"
"46","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","smsp__warps_active.avg.pct_of_peak_sustained_elapsed","%","55.04"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes_read.sum","Kbyte","108.67"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes_write.sum","Kbyte","194.43"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__cycles_active.avg.pct_of_peak_sustained_elapsed","%","11.94"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__sectors_op_atom.sum","","n/a"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__sectors_read.sum","sector","3396"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__sectors_write.sum","sector","6076"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","11.94"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.max.pct_of_peak_sustained_elapsed","%","16.33"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","gpc__cycles_elapsed.avg","cycle","4589.50"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_duration.sum","us","3.30"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","Kbyte","419.33"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld_lookup_miss.sum","sector","13104"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","7.42"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","Kbyte","941.25"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes_op_read.sum","","n/a"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes_op_write.sum","","n/a"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","lts__t_request_hit_rate.pct","%","59.49"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","lts__throughput.avg.pct_of_peak_sustained_elapsed","%","11.58"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","2.82"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","1232"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_dispatch_stall_per_warp_active.pct","%","0.14"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_drain_per_warp_active.pct","%","2.22"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","31.51"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.pct","%","0"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_mio_throttle_per_warp_active.pct","%","0"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_pipe_busy_per_warp_active.pct","","n/a"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_short_scoreboard_per_warp_active.pct","%","3.19"
"47","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","smsp__warps_active.avg.pct_of_peak_sustained_elapsed","%","5.14"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes_read.sum","Mbyte","1.47"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__cycles_active.avg.pct_of_peak_sustained_elapsed","%","1.08"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__sectors_op_atom.sum","","n/a"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__sectors_read.sum","sector","45980"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__sectors_write.sum","sector","0"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","1.08"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.max.pct_of_peak_sustained_elapsed","%","1.09"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpc__cycles_elapsed.avg","cycle","247921.25"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_duration.sum","us","175.90"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","Mbyte","1.31"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld_lookup_miss.sum","sector","40962"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","0.30"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","Mbyte","2.44"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes_op_read.sum","","n/a"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes_op_write.sum","","n/a"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_request_hit_rate.pct","%","33.93"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__throughput.avg.pct_of_peak_sustained_elapsed","%","0.54"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.14"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","11632"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_dispatch_stall_per_warp_active.pct","%","0.12"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_drain_per_warp_active.pct","%","0.00"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","89.14"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.pct","%","0"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_mio_throttle_per_warp_active.pct","%","0.02"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_pipe_busy_per_warp_active.pct","","n/a"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_short_scoreboard_per_warp_active.pct","%","0.02"
"48","48","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","13","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__warps_active.avg.pct_of_peak_sustained_elapsed","%","0.38"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes_read.sum","Kbyte","197.12"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes_write.sum","Kbyte","149.63"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__cycles_active.avg.pct_of_peak_sustained_elapsed","%","4.82"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__sectors_op_atom.sum","","n/a"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__sectors_read.sum","sector","6160"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__sectors_write.sum","sector","4676"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","4.82"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.max.pct_of_peak_sustained_elapsed","%","6.44"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","gpc__cycles_elapsed.avg","cycle","13026.50"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_duration.sum","us","9.28"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","Kbyte","668.83"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld_lookup_miss.sum","sector","4449"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","5.41"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","Kbyte","400.13"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes_op_read.sum","","n/a"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes_op_write.sum","","n/a"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","lts__t_request_hit_rate.pct","%","49.46"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","lts__throughput.avg.pct_of_peak_sustained_elapsed","%","1.53"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","10.15"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","28946"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_dispatch_stall_per_warp_active.pct","%","0.12"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_drain_per_warp_active.pct","%","0.03"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","34.66"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.pct","%","1.89"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_mio_throttle_per_warp_active.pct","%","0.35"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_pipe_busy_per_warp_active.pct","","n/a"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","smsp__warp_issue_stalled_short_scoreboard_per_warp_active.pct","%","4.18"
"49","48","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","13","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","smsp__warps_active.avg.pct_of_peak_sustained_elapsed","%","10.96"
"50","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes_read.sum","Kbyte","39.17"
"50","48","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","13","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes_write.sum","Kbyte","99.97"
